# Block_Xiaomi_Redmi_privacy_reporting_Hosts Start

127.0.0.1 mi.atm.youku.com
127.0.0.1 mi.btmods.net
127.0.0.1 mi.eulerian.net
127.0.0.1 mi.gdt.qq.com
127.0.0.1 mi.miliboo.be
127.0.0.1 mi.miliboo.ch
127.0.0.1 mi.miliboo.co.uk
127.0.0.1 mi.miliboo.com
127.0.0.1 mi.miliboo.de
127.0.0.1 mi.miliboo.es
127.0.0.1 mi.miliboo.it
127.0.0.1 mi.miliboo.lu
127.0.0.1 mi.speee.jp
127.0.0.1 mi.tvzhe.com
127.0.0.1 misc.pandora.xiaomi.com
127.0.0.1 mishop.pandora.xiaomi.com.
127.0.0.1 miui.hftaili.com
127.0.0.1 mivideo.g.mi.com
127.0.0.1 mp.huangye.miui.com
127.0.0.1 ner-de-mi-nis-6.info
127.0.0.1 o2o.api.xiaomi.com
127.0.0.1 olx-mi.pl
127.0.0.1 preview-api.installer.xiaomi.com
127.0.0.1 resolver.gslb.mi-idc.com
127.0.0.1 sa.api.intl.miui.com
127.0.0.1 sgp.o2o.api.xiaomi.com
127.0.0.1 shenghuo.xiaomi.com
127.0.0.1 site.e.mi.com
127.0.0.1 ssp.xiaomi.com
127.0.0.1 staging.sdkconfig.ad.xiaomi.srv
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 starfish.pandora.xiaomi.com
127.0.0.1 stat.pandora.xiaomi.com
127.0.0.1 stat.xiaomi.com
127.0.0.1 storeconfig.mistat.intl.xiaomi.com
127.0.0.1 t.track.ad.xiaomi.com
127.0.0.1 t1.a.market.xiaomi.com
127.0.0.1 t2.a.market.xiaomi.com
127.0.0.1 t3.a.market.xiaomi.com
127.0.0.1 t4.a.market.xiaomi.com
127.0.0.1 t5.a.market.xiaomi.com
127.0.0.1 t6.a.market.xiaomi.com
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 test.e.ad.xiaomi.com
127.0.0.1 test.zeus.ad.xiaomi.com
127.0.0.1 tr.news.mi-oferta.es
127.0.0.1 track.ad.xiaomi.com
127.0.0.1 upgrade.mishop.pandora.xiaomi.com
127.0.0.1 url8807.global.passport.xiaomi.com
127.0.0.1 video.market.xiaomi.com
127.0.0.1 www.find.my-xiaomi.live
127.0.0.1 www.inpost-polska-mi.order6457.me
127.0.0.1 www.mi-manga-hentai.blogspot.com
127.0.0.1 www.mi-olx.pl
127.0.0.1 www.olx-mi.pl
127.0.0.1 xiaomi-dtv.m.cn.miaozhen.com
127.0.0.1 xiaomi-mipdx.cn.miaozhen.com
127.0.0.1 xiaomi.m.cn.miaozhen.com
127.0.0.1 xlmc.sec.miui.com
127.0.0.1 zeus.ad.intl.xiaomi.com
127.0.0.1 zeus.ad.xiaomi.com

# Update url: https://raw.gitmirror.com/743859910/Block_Xiaomi_Redmi_privacy_reporting_Hosts/master/Block_Xiaomi_Redmi_privacy_reporting_Hosts.txt
# Star me: https://github.com/743859910/Block_Xiaomi_Redmi_privacy_reporting_Hosts
# Block_Xiaomi_Redmi_privacy_reporting_Hosts End
